
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Thu Sep 18 09:42:06 2025
URL_BASE: http://zero.webappsecurity.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://zero.webappsecurity.com/boot
                                                                                             
--> Testing: http://zero.webappsecurity.com/bot
                                                                                             
--> Testing: http://zero.webappsecurity.com/bots
                                                                                             
--> Testing: http://zero.webappsecurity.com/bottom
                                                                                             
--> Testing: http://zero.webappsecurity.com/bot-trap
                                                                                             
--> Testing: http://zero.webappsecurity.com/boutique
                                                                                             
--> Testing: http://zero.webappsecurity.com/box
                                                                                             
--> Testing: http://zero.webappsecurity.com/boxes
                                                                                             
--> Testing: http://zero.webappsecurity.com/br
                                                                                             
--> Testing: http://zero.webappsecurity.com/brand
                                                                                             
--> Testing: http://zero.webappsecurity.com/brands
                                                                                             
--> Testing: http://zero.webappsecurity.com/broadband
                                                                                             
--> Testing: http://zero.webappsecurity.com/brochure
                                                                                             
--> Testing: http://zero.webappsecurity.com/brochures
                                                                                             
--> Testing: http://zero.webappsecurity.com/broken
                                                                                             
--> Testing: http://zero.webappsecurity.com/broken_link
                                                                                             
--> Testing: http://zero.webappsecurity.com/broker
                                                                                             
--> Testing: http://zero.webappsecurity.com/browse
                                                                                             
--> Testing: http://zero.webappsecurity.com/browser
                                                                                             
--> Testing: http://zero.webappsecurity.com/Browser
                                                                                             
--> Testing: http://zero.webappsecurity.com/bs
                                                                                             
--> Testing: http://zero.webappsecurity.com/bsd
                                                                                             
--> Testing: http://zero.webappsecurity.com/bt
                                                                                             
--> Testing: http://zero.webappsecurity.com/bug
                                                                                             
--> Testing: http://zero.webappsecurity.com/bugs
                                                                                             
--> Testing: http://zero.webappsecurity.com/build
                                                                                             
--> Testing: http://zero.webappsecurity.com/BUILD
                                                                                             
--> Testing: http://zero.webappsecurity.com/builder
                                                                                             
--> Testing: http://zero.webappsecurity.com/buildr
                                                                                             
--> Testing: http://zero.webappsecurity.com/bulk
                                                                                             
--> Testing: http://zero.webappsecurity.com/bulksms
                                                                                             
--> Testing: http://zero.webappsecurity.com/bullet
                                                                                             
--> Testing: http://zero.webappsecurity.com/busca
                                                                                             
--> Testing: http://zero.webappsecurity.com/buscador
                                                                                             
--> Testing: http://zero.webappsecurity.com/buscar
                                                                                             
--> Testing: http://zero.webappsecurity.com/business
                                                                                             
--> Testing: http://zero.webappsecurity.com/Business
                                                                                             
--> Testing: http://zero.webappsecurity.com/button
                                                                                             
--> Testing: http://zero.webappsecurity.com/buttons
                                                                                             
--> Testing: http://zero.webappsecurity.com/buy
                                                                                             
--> Testing: http://zero.webappsecurity.com/buynow
                                                                                             
--> Testing: http://zero.webappsecurity.com/buyproduct
                                                                                             
--> Testing: http://zero.webappsecurity.com/bypass
                                                                                             
--> Testing: http://zero.webappsecurity.com/bz2
                                                                                             
--> Testing: http://zero.webappsecurity.com/c
                                                                                             
--> Testing: http://zero.webappsecurity.com/C
                                                                                             
--> Testing: http://zero.webappsecurity.com/ca
                                                                                             
--> Testing: http://zero.webappsecurity.com/cabinet
                                                                                             
--> Testing: http://zero.webappsecurity.com/cache
                                                                                             
--> Testing: http://zero.webappsecurity.com/cachemgr
                                                                                             
--> Testing: http://zero.webappsecurity.com/cachemgr.cgi
                                                                                             
--> Testing: http://zero.webappsecurity.com/caching
                                                                                             
--> Testing: http://zero.webappsecurity.com/cad
                                                                                             
--> Testing: http://zero.webappsecurity.com/cadmins
                                                                                             
--> Testing: http://zero.webappsecurity.com/cal
                                                                                             
--> Testing: http://zero.webappsecurity.com/calc
                                                                                             
--> Testing: http://zero.webappsecurity.com/calendar
                                                                                             
--> Testing: http://zero.webappsecurity.com/calendar_events
                                                                                             
--> Testing: http://zero.webappsecurity.com/calendar_sports
                                                                                             
--> Testing: http://zero.webappsecurity.com/calendarevents
                                                                                             
--> Testing: http://zero.webappsecurity.com/calendars
                                                                                             
--> Testing: http://zero.webappsecurity.com/calender
                                                                                             
--> Testing: http://zero.webappsecurity.com/call
                                                                                             
--> Testing: http://zero.webappsecurity.com/callback
                                                                                             
--> Testing: http://zero.webappsecurity.com/callee
                                                                                             
--> Testing: http://zero.webappsecurity.com/caller
                                                                                             
--> Testing: http://zero.webappsecurity.com/callin
                                                                                             
--> Testing: http://zero.webappsecurity.com/calling
                                                                                             
--> Testing: http://zero.webappsecurity.com/callout
                                                                                             
--> Testing: http://zero.webappsecurity.com/cam
                                                                                             
--> Testing: http://zero.webappsecurity.com/camel
                                                                                             
--> Testing: http://zero.webappsecurity.com/campaign
                                                                                             
--> Testing: http://zero.webappsecurity.com/campaigns
                                                                                             
--> Testing: http://zero.webappsecurity.com/can
                                                                                             
--> Testing: http://zero.webappsecurity.com/canada
                                                                                             
--> Testing: http://zero.webappsecurity.com/captcha
                                                                                             
--> Testing: http://zero.webappsecurity.com/car
                                                                                             
--> Testing: http://zero.webappsecurity.com/carbuyaction
                                                                                             
--> Testing: http://zero.webappsecurity.com/card
                                                                                             
--> Testing: http://zero.webappsecurity.com/cardinal
                                                                                             
--> Testing: http://zero.webappsecurity.com/cardinalauth
                                                                                             
--> Testing: http://zero.webappsecurity.com/cardinalform
                                                                                             
--> Testing: http://zero.webappsecurity.com/cards
                                                                                             
--> Testing: http://zero.webappsecurity.com/career
                                                                                             
--> Testing: http://zero.webappsecurity.com/careers
                                                                                             
--> Testing: http://zero.webappsecurity.com/carp
                                                                                             
--> Testing: http://zero.webappsecurity.com/carpet
                                                                                             
--> Testing: http://zero.webappsecurity.com/cars
                                                                                             
--> Testing: http://zero.webappsecurity.com/cart
                                                                                             
--> Testing: http://zero.webappsecurity.com/carthandler
                                                                                             
--> Testing: http://zero.webappsecurity.com/carts
                                                                                             
--> Testing: http://zero.webappsecurity.com/cas
                                                                                             
--> Testing: http://zero.webappsecurity.com/cases
                                                                                             
--> Testing: http://zero.webappsecurity.com/casestudies
                                                                                             
--> Testing: http://zero.webappsecurity.com/cash
                                                                                             
--> Testing: http://zero.webappsecurity.com/cat
                                                                                             
--> Testing: http://zero.webappsecurity.com/catalog
                                                                                             
--> Testing: http://zero.webappsecurity.com/catalog.wci
                                                                                             
--> Testing: http://zero.webappsecurity.com/catalogs
                                                                                             
--> Testing: http://zero.webappsecurity.com/catalogsearch
                                                                                             
--> Testing: http://zero.webappsecurity.com/catalogue
                                                                                             
--> Testing: http://zero.webappsecurity.com/catalyst
                                                                                             
--> Testing: http://zero.webappsecurity.com/catch
                                                                                             
--> Testing: http://zero.webappsecurity.com/categoria
                                                                                             
--> Testing: http://zero.webappsecurity.com/categories
                                                                                             
--> Testing: http://zero.webappsecurity.com/category
                                                                                             
--> Testing: http://zero.webappsecurity.com/catinfo
                                                                                             
--> Testing: http://zero.webappsecurity.com/cats
                                                                                             
--> Testing: http://zero.webappsecurity.com/cb
                                                                                             
--> Testing: http://zero.webappsecurity.com/cc
                                                                                             
--> Testing: http://zero.webappsecurity.com/ccbill
                                                                                             
--> Testing: http://zero.webappsecurity.com/ccount
                                                                                             
--> Testing: http://zero.webappsecurity.com/ccp14admin
                                                                                             
--> Testing: http://zero.webappsecurity.com/ccs
                                                                                             
--> Testing: http://zero.webappsecurity.com/cd
                                                                                             
--> Testing: http://zero.webappsecurity.com/cdrom
                                                                                             
--> Testing: http://zero.webappsecurity.com/centres
                                                                                             
--> Testing: http://zero.webappsecurity.com/cert
                                                                                             
--> Testing: http://zero.webappsecurity.com/certenroll
                                                                                             
--> Testing: http://zero.webappsecurity.com/certificate
                                                                                             
--> Testing: http://zero.webappsecurity.com/certificates
                                                                                             
--> Testing: http://zero.webappsecurity.com/certification
                                                                                             
--> Testing: http://zero.webappsecurity.com/certified
                                                                                             
--> Testing: http://zero.webappsecurity.com/certs
                                                                                             
--> Testing: http://zero.webappsecurity.com/certserver
                                                                                             
--> Testing: http://zero.webappsecurity.com/certsrv
                                                                                             
--> Testing: http://zero.webappsecurity.com/cf
                                                                                             
--> Testing: http://zero.webappsecurity.com/cfc
                                                                                             
--> Testing: http://zero.webappsecurity.com/cfcache
                                                                                             
--> Testing: http://zero.webappsecurity.com/cfdocs
                                                                                             
--> Testing: http://zero.webappsecurity.com/cfg
                                                                                             
--> Testing: http://zero.webappsecurity.com/cfide
                                                                                             
--> Testing: http://zero.webappsecurity.com/cfm
                                                                                             
--> Testing: http://zero.webappsecurity.com/cfusion
                                                                                             
--> Testing: http://zero.webappsecurity.com/cgi
                                                                                             
--> Testing: http://zero.webappsecurity.com/cgi_bin
                                                                                             
--> Testing: http://zero.webappsecurity.com/cgibin
                                                                                             
--> Testing: http://zero.webappsecurity.com/cgi-bin
                                                                                             
+ http://zero.webappsecurity.com/cgi-bin (CODE:302|SIZE:0)
                                                                                             
--> Testing: http://zero.webappsecurity.com/cgi-bin/
                                                                                             
+ http://zero.webappsecurity.com/cgi-bin/ (CODE:403|SIZE:961)
                                                                                             
--> Testing: http://zero.webappsecurity.com/cgi-bin2
                                                                                             
--> Testing: http://zero.webappsecurity.com/cgi-data
                                                                                             
--> Testing: http://zero.webappsecurity.com/cgi-exe
                                                                                             
--> Testing: http://zero.webappsecurity.com/cgi-home
                                                                                             
--> Testing: http://zero.webappsecurity.com/cgi-image
                                                                                             
--> Testing: http://zero.webappsecurity.com/cgi-local
                                                                                             
--> Testing: http://zero.webappsecurity.com/cgi-perl
                                                                                             
--> Testing: http://zero.webappsecurity.com/cgi-pub
                                                                                             
--> Testing: http://zero.webappsecurity.com/cgis
                                                                                             
--> Testing: http://zero.webappsecurity.com/cgi-script
                                                                                             
--> Testing: http://zero.webappsecurity.com/cgi-shl
                                                                                             
--> Testing: http://zero.webappsecurity.com/cgi-sys
                                                                                             
--> Testing: http://zero.webappsecurity.com/cgi-web
                                                                                             
--> Testing: http://zero.webappsecurity.com/cgi-win
                                                                                             
--> Testing: http://zero.webappsecurity.com/cgiwrap
                                                                                             
--> Testing: http://zero.webappsecurity.com/cgm-web
                                                                                             
--> Testing: http://zero.webappsecurity.com/ch
                                                                                             
--> Testing: http://zero.webappsecurity.com/chan
                                                                                             
--> Testing: http://zero.webappsecurity.com/change
                                                                                             
--> Testing: http://zero.webappsecurity.com/change_password
                                                                                             
--> Testing: http://zero.webappsecurity.com/changed
                                                                                             
--> Testing: http://zero.webappsecurity.com/changelog
                                                                                             
--> Testing: http://zero.webappsecurity.com/ChangeLog
                                                                                             
--> Testing: http://zero.webappsecurity.com/changepassword
                                                                                             
--> Testing: http://zero.webappsecurity.com/changepw
                                                                                             
--> Testing: http://zero.webappsecurity.com/changepwd
                                                                                             
--> Testing: http://zero.webappsecurity.com/changes
                                                                                             
--> Testing: http://zero.webappsecurity.com/channel
                                                                                             
--> Testing: http://zero.webappsecurity.com/charge
                                                                                             
--> Testing: http://zero.webappsecurity.com/charges
                                                                                             
--> Testing: http://zero.webappsecurity.com/chart
                                                                                             
--> Testing: http://zero.webappsecurity.com/charts
                                                                                             
--> Testing: http://zero.webappsecurity.com/chat
                                                                                             
--> Testing: http://zero.webappsecurity.com/chats
                                                                                             
--> Testing: http://zero.webappsecurity.com/check
                                                                                             
--> Testing: http://zero.webappsecurity.com/checking
                                                                                             
--> Testing: http://zero.webappsecurity.com/checkout
                                                                                             
--> Testing: http://zero.webappsecurity.com/checkout_iclear
                                                                                             
--> Testing: http://zero.webappsecurity.com/checkoutanon
                                                                                             
--> Testing: http://zero.webappsecurity.com/checkoutreview
                                                                                             
--> Testing: http://zero.webappsecurity.com/checkpoint
                                                                                             
--> Testing: http://zero.webappsecurity.com/checks
                                                                                             
--> Testing: http://zero.webappsecurity.com/child
                                                                                             
--> Testing: http://zero.webappsecurity.com/children
                                                                                             
--> Testing: http://zero.webappsecurity.com/china
                                                                                             
--> Testing: http://zero.webappsecurity.com/chk
                                                                                             
--> Testing: http://zero.webappsecurity.com/choosing
                                                                                             
--> Testing: http://zero.webappsecurity.com/chpasswd
                                                                                             
--> Testing: http://zero.webappsecurity.com/chpwd
                                                                                             
--> Testing: http://zero.webappsecurity.com/chris
                                                                                             
--> Testing: http://zero.webappsecurity.com/chrome
                                                                                             
--> Testing: http://zero.webappsecurity.com/cinema
                                                                                             
--> Testing: http://zero.webappsecurity.com/cisco
                                                                                             
--> Testing: http://zero.webappsecurity.com/cisweb
                                                                                             
--> Testing: http://zero.webappsecurity.com/cities
                                                                                             
--> Testing: http://zero.webappsecurity.com/citrix
                                                                                             
--> Testing: http://zero.webappsecurity.com/city
                                                                                             
--> Testing: http://zero.webappsecurity.com/ck
                                                                                             
--> Testing: http://zero.webappsecurity.com/ckeditor
                                                                                             
--> Testing: http://zero.webappsecurity.com/ckfinder
                                                                                             
--> Testing: http://zero.webappsecurity.com/cl
                                                                                             
--> Testing: http://zero.webappsecurity.com/claim
                                                                                             
--> Testing: http://zero.webappsecurity.com/claims
                                                                                             
--> Testing: http://zero.webappsecurity.com/class
                                                                                             
--> Testing: http://zero.webappsecurity.com/classes
                                                                                             
--> Testing: http://zero.webappsecurity.com/classic
                                                                                             
--> Testing: http://zero.webappsecurity.com/classified
                                                                                             
--> Testing: http://zero.webappsecurity.com/classifieds
                                                                                             
--> Testing: http://zero.webappsecurity.com/classroompages
                                                                                             
--> Testing: http://zero.webappsecurity.com/cleanup
                                                                                             
--> Testing: http://zero.webappsecurity.com/clear
                                                                                             
--> Testing: http://zero.webappsecurity.com/clearcookies
                                                                                             
--> Testing: http://zero.webappsecurity.com/clearpixel
                                                                                             
--> Testing: http://zero.webappsecurity.com/click
                                                                                             
--> Testing: http://zero.webappsecurity.com/clickheat
                                                                                             
--> Testing: http://zero.webappsecurity.com/clickout
                                                                                             
--> Testing: http://zero.webappsecurity.com/clicks
                                                                                             
--> Testing: http://zero.webappsecurity.com/client
                                                                                             
--> Testing: http://zero.webappsecurity.com/clientaccesspolicy
                                                                                             
--> Testing: http://zero.webappsecurity.com/clientapi
                                                                                             
--> Testing: http://zero.webappsecurity.com/clientes
                                                                                             
--> Testing: http://zero.webappsecurity.com/clients
                                                                                             
--> Testing: http://zero.webappsecurity.com/clientscript
                                                                                             
--> Testing: http://zero.webappsecurity.com/clipart
                                                                                             
--> Testing: http://zero.webappsecurity.com/clips
                                                                                             
--> Testing: http://zero.webappsecurity.com/clk
                                                                                             
--> Testing: http://zero.webappsecurity.com/clock
                                                                                             
--> Testing: http://zero.webappsecurity.com/close
                                                                                             
--> Testing: http://zero.webappsecurity.com/closed
                                                                                             
--> Testing: http://zero.webappsecurity.com/closing
                                                                                             
--> Testing: http://zero.webappsecurity.com/club
                                                                                             
--> Testing: http://zero.webappsecurity.com/cluster
                                                                                             
--> Testing: http://zero.webappsecurity.com/clusters
                                                                                             
--> Testing: http://zero.webappsecurity.com/cm
                                                                                             
--> Testing: http://zero.webappsecurity.com/cmd
                                                                                             
--> Testing: http://zero.webappsecurity.com/cmpi_popup
                                                                                             
--> Testing: http://zero.webappsecurity.com/cms
                                                                                             
--> Testing: http://zero.webappsecurity.com/CMS
                                                                                             
--> Testing: http://zero.webappsecurity.com/cmsadmin
                                                                                             
--> Testing: http://zero.webappsecurity.com/cn
                                                                                             
--> Testing: http://zero.webappsecurity.com/cnf
                                                                                             
--> Testing: http://zero.webappsecurity.com/cnstats
                                                                                             
--> Testing: http://zero.webappsecurity.com/cnt
                                                                                             
--> Testing: http://zero.webappsecurity.com/co
                                                                                             
--> Testing: http://zero.webappsecurity.com/cocoon
                                                                                             
--> Testing: http://zero.webappsecurity.com/code
                                                                                             
--> Testing: http://zero.webappsecurity.com/codec
                                                                                             
--> Testing: http://zero.webappsecurity.com/codecs
                                                                                             
--> Testing: http://zero.webappsecurity.com/codepages
                                                                                             
--> Testing: http://zero.webappsecurity.com/codes
                                                                                             
--> Testing: http://zero.webappsecurity.com/coffee
                                                                                             
--> Testing: http://zero.webappsecurity.com/cognos
                                                                                             
--> Testing: http://zero.webappsecurity.com/coke
                                                                                             
--> Testing: http://zero.webappsecurity.com/coldfusion
                                                                                             
--> Testing: http://zero.webappsecurity.com/collapse
                                                                                             
--> Testing: http://zero.webappsecurity.com/collection
                                                                                             
--> Testing: http://zero.webappsecurity.com/college
                                                                                             
--> Testing: http://zero.webappsecurity.com/columnists
                                                                                             
--> Testing: http://zero.webappsecurity.com/columns
                                                                                             
--> Testing: http://zero.webappsecurity.com/com
                                                                                             
--> Testing: http://zero.webappsecurity.com/com_sun_web_ui
                                                                                             
--> Testing: http://zero.webappsecurity.com/com1
                                                                                             
--> Testing: http://zero.webappsecurity.com/com2
                                                                                             
--> Testing: http://zero.webappsecurity.com/com3
                                                                                             
--> Testing: http://zero.webappsecurity.com/comics
                                                                                             
--> Testing: http://zero.webappsecurity.com/comm
                                                                                             
--> Testing: http://zero.webappsecurity.com/command
                                                                                             
--> Testing: http://zero.webappsecurity.com/comment
                                                                                             
--> Testing: http://zero.webappsecurity.com/commentary
                                                                                             
--> Testing: http://zero.webappsecurity.com/commented
                                                                                             
--> Testing: http://zero.webappsecurity.com/comment-page
                                                                                             
--> Testing: http://zero.webappsecurity.com/comment-page-1
                                                                                             
--> Testing: http://zero.webappsecurity.com/comments
                                                                                             
--> Testing: http://zero.webappsecurity.com/commerce
                                                                                             
--> Testing: http://zero.webappsecurity.com/commercial
                                                                                             
--> Testing: http://zero.webappsecurity.com/common
                                                                                             
--> Testing: http://zero.webappsecurity.com/commoncontrols
                                                                                             
--> Testing: http://zero.webappsecurity.com/commun
                                                                                             
--> Testing: http://zero.webappsecurity.com/communication
                                                                                             
--> Testing: http://zero.webappsecurity.com/communications
                                                                                             
--> Testing: http://zero.webappsecurity.com/communicator
                                                                                             
--> Testing: http://zero.webappsecurity.com/communities
                                                                                             
--> Testing: http://zero.webappsecurity.com/community
                                                                                             
--> Testing: http://zero.webappsecurity.com/comp
                                                                                             
--> Testing: http://zero.webappsecurity.com/compact
                                                                                             
--> Testing: http://zero.webappsecurity.com/companies
                                                                                             
--> Testing: http://zero.webappsecurity.com/company
                                                                                             
--> Testing: http://zero.webappsecurity.com/compare
                                                                                             
--> Testing: http://zero.webappsecurity.com/compare_product
                                                                                             
--> Testing: http://zero.webappsecurity.com/comparison
                                                                                             
--> Testing: http://zero.webappsecurity.com/comparison_list
                                                                                             
--> Testing: http://zero.webappsecurity.com/compat
                                                                                             
--> Testing: http://zero.webappsecurity.com/compiled
                                                                                             
--> Testing: http://zero.webappsecurity.com/complaint
                                                                                             
--> Testing: http://zero.webappsecurity.com/complaints
                                                                                             
--> Testing: http://zero.webappsecurity.com/compliance
                                                                                             
--> Testing: http://zero.webappsecurity.com/component
                                                                                             
--> Testing: http://zero.webappsecurity.com/components
                                                                                             
--> Testing: http://zero.webappsecurity.com/compose
                                                                                             
--> Testing: http://zero.webappsecurity.com/composer
                                                                                             
--> Testing: http://zero.webappsecurity.com/compress
                                                                                             
--> Testing: http://zero.webappsecurity.com/compressed
                                                                                             
--> Testing: http://zero.webappsecurity.com/computer
                                                                                             
--> Testing: http://zero.webappsecurity.com/computers
                                                                                             
--> Testing: http://zero.webappsecurity.com/Computers
                                                                                             
--> Testing: http://zero.webappsecurity.com/computing
                                                                                             
--> Testing: http://zero.webappsecurity.com/comunicator
                                                                                             
--> Testing: http://zero.webappsecurity.com/con
